.env,BE657516,\backend\
.env.example,4D6381DA,\backend\
.gitignore,67A38833,\backend\
cashRequest.js,CE10D63C,\backend\
package-lock.json,BE0102C5,\backend\
package.json,CF9B22EA,\backend\
CARFLOGS_20230123.log,6CF6CAF4,\backend\appLogs\
CARFLOGS_20230201.log,BDCB642E,\backend\appLogs\
CARFLOGS_20230202.log,77372427,\backend\appLogs\
branchDBConnection.js,AD562884,\backend\config\
queries.js,0A10F8D3,\backend\config\
CashRequestEscalationController.js,3D18680B,\backend\controllers\
mailController.js,8169957E,\backend\controllers\
OpenRequestController.js,1DB3C40A,\backend\controllers\
requestController.js,2B0BEB1F,\backend\controllers\
resonseCodeMessages.js,49224FCA,\backend\controllers\
RevolvingRequestEscalationController.js,5F434F61,\backend\controllers\
usersController.js,52A4FB0E,\backend\controllers\
logger.js,B7224484,\backend\logs\
gmailAPIConfig.js,8030DCA3,\backend\mail\
googleAuthConfig.js,DB147177,\backend\mail\
mailConfig.js,D808EC97,\backend\mail\
auth.js,BE71E598,\backend\Middleware\
.package-lock.json,302DB1F9,\backend\node_modules\
extract-zip,D37788D5,\backend\node_modules\.bin\
extract-zip.cmd,5B1E75BF,\backend\node_modules\.bin\
extract-zip.ps1,6999B2D9,\backend\node_modules\.bin\
gp12-pem,DE572110,\backend\node_modules\.bin\
gp12-pem.cmd,FE83236A,\backend\node_modules\.bin\
gp12-pem.ps1,8FFC71D8,\backend\node_modules\.bin\
handlebars,F118C0CF,\backend\node_modules\.bin\
handlebars.cmd,E491389E,\backend\node_modules\.bin\
handlebars.ps1,7D504529,\backend\node_modules\.bin\
html-pdf,555E25C9,\backend\node_modules\.bin\
html-pdf.cmd,FB0997A3,\backend\node_modules\.bin\
html-pdf.ps1,7BFAB739,\backend\node_modules\.bin\
is-ci,BD511B19,\backend\node_modules\.bin\
is-ci.cmd,EBD5555A,\backend\node_modules\.bin\
is-ci.ps1,858E9905,\backend\node_modules\.bin\
mime,388229E6,\backend\node_modules\.bin\
mime.cmd,ED0354E6,\backend\node_modules\.bin\
mime.ps1,80EF7597,\backend\node_modules\.bin\
mkdirp,232B742C,\backend\node_modules\.bin\
mkdirp.cmd,C4988838,\backend\node_modules\.bin\
mkdirp.ps1,A6ADF65C,\backend\node_modules\.bin\
nodemon,3FD990B5,\backend\node_modules\.bin\
nodemon.cmd,7C5333E4,\backend\node_modules\.bin\
nodemon.ps1,C2F490AA,\backend\node_modules\.bin\
nodetouch,3C6A2AE0,\backend\node_modules\.bin\
nodetouch.cmd,16B3C591,\backend\node_modules\.bin\
nodetouch.ps1,DDB718AD,\backend\node_modules\.bin\
nopt,FC607291,\backend\node_modules\.bin\
nopt.cmd,6FA862D8,\backend\node_modules\.bin\
nopt.ps1,4B2477A8,\backend\node_modules\.bin\
phantomjs,76CB5867,\backend\node_modules\.bin\
phantomjs.cmd,27EB5B71,\backend\node_modules\.bin\
phantomjs.ps1,093CBE40,\backend\node_modules\.bin\
rc,93F04328,\backend\node_modules\.bin\
rc.cmd,27078D03,\backend\node_modules\.bin\
